================================================================================
CONSOLIDATED DASHBOARD FILES
================================================================================
Generated on: 2026-05-15 15:56:09
Folder: F:\2_PROJECTS\B2_CVP\cvp\cvp_dashboard
  DoctorAvailabilityCheckAvailableSlotsForDayResponses,
  DoctorAvailabilityCreate,
  DoctorAvailabilityCreateAvailabilityExceptionData,
  DoctorAvailabilityCreateAvailabilityExceptionError,
  DoctorAvailabilityCreateAvailabilityExceptionErrors,
  DoctorAvailabilityCreateAvailabilityExceptionResponse,
  DoctorAvailabilityCreateAvailabilityExceptionResponses,
  DoctorAvailabilityCreateDoctorAvailabilityBulkData,
  DoctorAvailabilityCreateDoctorAvailabilityBulkError,
  DoctorAvailabilityCreateDoctorAvailabilityBulkErrors,
  DoctorAvailabilityCreateDoctorAvailabilityBulkResponse,
  DoctorAvailabilityCreateDoctorAvailabilityBulkResponses,
  DoctorAvailabilityCreateDoctorAvailabilityData,
  DoctorAvailabilityCreateDoctorAvailabilityError,
  DoctorAvailabilityCreateDoctorAvailabilityErrors,
  DoctorAvailabilityCreateDoctorAvailabilityResponse,
  DoctorAvailabilityCreateDoctorAvailabilityResponses,
  DoctorAvailabilityDeleteAllDoctorAvailabilityData,
  DoctorAvailabilityDeleteAllDoctorAvailabilityError,
  DoctorAvailabilityDeleteAllDoctorAvailabilityErrors,
  DoctorAvailabilityDeleteAllDoctorAvailabilityResponse,
  DoctorAvailabilityDeleteAllDoctorAvailabilityResponses,
  DoctorAvailabilityDeleteAvailabilityExceptionData,
  DoctorAvailabilityDeleteAvailabilityExceptionError,
  DoctorAvailabilityDeleteAvailabilityExceptionErrors,
  DoctorAvailabilityDeleteAvailabilityExceptionResponse,
  DoctorAvailabilityDeleteAvailabilityExceptionResponses,
  DoctorAvailabilityDeleteDoctorAvailabilityData,
  DoctorAvailabilityDeleteDoctorAvailabilityError,
  DoctorAvailabilityDeleteDoctorAvailabilityErrors,
  DoctorAvailabilityDeleteDoctorAvailabilityResponse,
  DoctorAvailabilityDeleteDoctorAvailabilityResponses,
  DoctorAvailabilityExceptionCreate,
  DoctorAvailabilityExceptionPublic,
  DoctorAvailabilityExceptionsPublic,
  DoctorAvailabilityExceptionUpdate,
  DoctorAvailabilityGetAvailabilityCalendarData,
  DoctorAvailabilityGetAvailabilityCalendarError,
  DoctorAvailabilityGetAvailabilityCalendarErrors,
  DoctorAvailabilityGetAvailabilityCalendarResponses,
  DoctorAvailabilityGetAvailabilityExceptionData,
  DoctorAvailabilityGetAvailabilityExceptionError,
  DoctorAvailabilityGetAvailabilityExceptionErrors,
  DoctorAvailabilityGetAvailabilityExceptionResponse,
  DoctorAvailabilityGetAvailabilityExceptionResponses,
  DoctorAvailabilityGetDoctorAvailabilityData,
  DoctorAvailabilityGetDoctorAvailabilityError,
  DoctorAvailabilityGetDoctorAvailabilityErrors,
  DoctorAvailabilityGetDoctorAvailabilityResponse,
  DoctorAvailabilityGetDoctorAvailabilityResponses,
  DoctorAvailabilityGetDoctorAvailabilitySlotData,
  DoctorAvailabilityGetDoctorAvailabilitySlotError,
  DoctorAvailabilityGetDoctorAvailabilitySlotErrors,
  DoctorAvailabilityGetDoctorAvailabilitySlotResponse,
  DoctorAvailabilityGetDoctorAvailabilitySlotResponses,
  DoctorAvailabilityGetDoctorScheduleWithPatientInfoData,
  DoctorAvailabilityGetDoctorScheduleWithPatientInfoResponse,
  DoctorAvailabilityGetDoctorScheduleWithPatientInfoResponses,
  DoctorAvailabilityGetDoctorWeeklyScheduleData,
  DoctorAvailabilityGetDoctorWeeklyScheduleResponse,
  DoctorAvailabilityGetDoctorWeeklyScheduleResponses,
  DoctorAvailabilityListAvailabilityExceptionsData,
  DoctorAvailabilityListAvailabilityExceptionsError,
  DoctorAvailabilityListAvailabilityExceptionsErrors,
  DoctorAvailabilityListAvailabilityExceptionsResponse,
  DoctorAvailabilityListAvailabilityExceptionsResponses,
  DoctorAvailabilityPublic,
  DoctorAvailabilityToggleAvailabilityStatusData,
  DoctorAvailabilityToggleAvailabilityStatusError,
  DoctorAvailabilityToggleAvailabilityStatusErrors,
  DoctorAvailabilityToggleAvailabilityStatusResponse,
  DoctorAvailabilityToggleAvailabilityStatusResponses,
  DoctorAvailabilityUpdate,
  DoctorAvailabilityUpdateAvailabilityExceptionData,
  DoctorAvailabilityUpdateAvailabilityExceptionError,
  DoctorAvailabilityUpdateAvailabilityExceptionErrors,
  DoctorAvailabilityUpdateAvailabilityExceptionResponse,
  DoctorAvailabilityUpdateAvailabilityExceptionResponses,
  DoctorAvailabilityUpdateDoctorAvailabilityData,
  DoctorAvailabilityUpdateDoctorAvailabilityError,
  DoctorAvailabilityUpdateDoctorAvailabilityErrors,
  DoctorAvailabilityUpdateDoctorAvailabilityResponse,
  DoctorAvailabilityUpdateDoctorAvailabilityResponses,
  DoctorBasicInfo,
  DoctorFinanceSummaryPublic,
  DoctorPreferencesAddCustomFieldData,
  DoctorPreferencesAddCustomFieldError,
  DoctorPreferencesAddCustomFieldErrors,
  DoctorPreferencesAddCustomFieldResponses,
  DoctorPreferencesDeleteCustomFieldData,
  DoctorPreferencesDeleteCustomFieldError,
  DoctorPreferencesDeleteCustomFieldErrors,
  DoctorPreferencesDeleteCustomFieldResponses,
  DoctorPreferencesEditCustomFieldData,
  DoctorPreferencesEditCustomFieldError,
  DoctorPreferencesEditCustomFieldErrors,
  DoctorPreferencesEditCustomFieldResponses,
  DoctorPreferencesGetAllFieldsData,
  DoctorPreferencesGetAllFieldsError,
  DoctorPreferencesGetAllFieldsErrors,
  DoctorPreferencesGetAllFieldsResponse,
  DoctorPreferencesGetAllFieldsResponses,
  DoctorPreferencesGetDoctorFieldsData,
  DoctorPreferencesGetDoctorFieldsError,
  DoctorPreferencesGetDoctorFieldsErrors,
  DoctorPreferencesGetDoctorFieldsResponse,
  DoctorPreferencesGetDoctorFieldsResponses,
  DoctorPreferencesInitializeStandardFieldsData,
  DoctorPreferencesInitializeStandardFieldsError,
  DoctorPreferencesInitializeStandardFieldsErrors,
  DoctorPreferencesInitializeStandardFieldsResponses,
  DoctorPreferencesToggleFieldData,
  DoctorPreferencesToggleFieldError,
  DoctorPreferencesToggleFieldErrors,
  DoctorPreferencesToggleFieldResponses,
  DoctorPublicInfo,
  DoctorScheduleResponse,
  DoctorStaffAdminCreatePatientData,
  DoctorStaffAdminCreatePatientError,
  DoctorStaffAdminCreatePatientErrors,
  DoctorStaffAdminCreatePatientResponse,
  DoctorStaffAdminCreatePatientResponses,
  DoctorStaffAdminDeletePatientData,
  DoctorStaffAdminDeletePatientError,
  DoctorStaffAdminDeletePatientErrors,
  DoctorStaffAdminDeletePatientResponse,
  DoctorStaffAdminDeletePatientResponses,
  DoctorStaffAdminGetPatientStatsData,
  DoctorStaffAdminGetPatientStatsError,
  DoctorStaffAdminGetPatientStatsErrors,
  DoctorStaffAdminGetPatientStatsResponses,
  DoctorStaffAdminReadPatientData,
  DoctorStaffAdminReadPatientError,
  DoctorStaffAdminReadPatientErrors,
  DoctorStaffAdminReadPatientResponse,
  DoctorStaffAdminReadPatientResponses,
  DoctorStaffAdminReadPatientsData,
  DoctorStaffAdminReadPatientsError,
  DoctorStaffAdminReadPatientsErrors,
  DoctorStaffAdminReadPatientsResponse,
  DoctorStaffAdminReadPatientsResponses,
  DoctorStaffAdminUpdatePatientData,
  DoctorStaffAdminUpdatePatientError,
  DoctorStaffAdminUpdatePatientErrors,
  DoctorStaffAdminUpdatePatientResponse,
  DoctorStaffAdminUpdatePatientResponses,
  DoctorStatisticsGetDoctorStatsData,
  DoctorStatisticsGetDoctorStatsResponse,
  DoctorStatisticsGetDoctorStatsResponses,
  DoctorStats,
  EnumOptionCreate,
  EnumOptionPublic,
  EnumOptionToggle,
  EnumOptionUpdate,
  EnumsDynamicCreateEnumTypeData,
  EnumsDynamicCreateEnumTypeError,
  EnumsDynamicCreateEnumTypeErrors,
  EnumsDynamicCreateEnumTypeResponse,
  EnumsDynamicCreateEnumTypeResponses,
  EnumsDynamicCreateOptionAsDoctorData,
  EnumsDynamicCreateOptionAsDoctorError,
  EnumsDynamicCreateOptionAsDoctorErrors,
  EnumsDynamicCreateOptionAsDoctorResponse,
  EnumsDynamicCreateOptionAsDoctorResponses,
  EnumsDynamicCreateOptionData,
  EnumsDynamicCreateOptionError,
  EnumsDynamicCreateOptionErrors,
  EnumsDynamicCreateOptionResponse,
  EnumsDynamicCreateOptionResponses,
  EnumsDynamicDeleteEnumTypeData,
  EnumsDynamicDeleteEnumTypeError,
  EnumsDynamicDeleteEnumTypeErrors,
  EnumsDynamicDeleteEnumTypeResponse,
  EnumsDynamicDeleteEnumTypeResponses,
  EnumsDynamicDeleteOptionData,
  EnumsDynamicDeleteOptionError,
  EnumsDynamicDeleteOptionErrors,
  EnumsDynamicDeleteOptionResponse,
  EnumsDynamicDeleteOptionResponses,
  EnumsDynamicListAllEnumsWithOptionsData,
  EnumsDynamicListAllEnumsWithOptionsResponse,
  EnumsDynamicListAllEnumsWithOptionsResponses,
  EnumsDynamicListAllOptionsData,
  EnumsDynamicListAllOptionsError,
  EnumsDynamicListAllOptionsErrors,
  EnumsDynamicListAllOptionsResponse,
  EnumsDynamicListAllOptionsResponses,
  EnumsDynamicListDoctorOptionsData,
  EnumsDynamicListDoctorOptionsError,
  EnumsDynamicListDoctorOptionsErrors,
  EnumsDynamicListDoctorOptionsResponse,
  EnumsDynamicListDoctorOptionsResponses,
  EnumsDynamicListDoctorPreferencesData,
  EnumsDynamicListDoctorPreferencesError,
  EnumsDynamicListDoctorPreferencesErrors,
  EnumsDynamicListDoctorPreferencesResponse,
  EnumsDynamicListDoctorPreferencesResponses,
  EnumsDynamicListEnumTypesData,
  EnumsDynamicListEnumTypesResponse,
  EnumsDynamicListEnumTypesResponses,
  EnumsDynamicListOptionsForStaffData,
  EnumsDynamicListOptionsForStaffError,
  EnumsDynamicListOptionsForStaffErrors,
  EnumsDynamicListOptionsForStaffResponse,
  EnumsDynamicListOptionsForStaffResponses,
  EnumsDynamicToggleDoctorPreferenceData,
  EnumsDynamicToggleDoctorPreferenceError,
  EnumsDynamicToggleDoctorPreferenceErrors,
  EnumsDynamicToggleDoctorPreferenceResponse,
  EnumsDynamicToggleDoctorPreferenceResponses,
  EnumsDynamicUpdateEnumTypeData,
  EnumsDynamicUpdateEnumTypeError,
  EnumsDynamicUpdateEnumTypeErrors,
  EnumsDynamicUpdateEnumTypeResponse,
  EnumsDynamicUpdateEnumTypeResponses,
  EnumsDynamicUpdateOptionData,
  EnumsDynamicUpdateOptionError,
  EnumsDynamicUpdateOptionErrors,
  EnumsDynamicUpdateOptionResponse,
  EnumsDynamicUpdateOptionResponses,
  EnumsDynamicValidateEnumValueData,
  EnumsDynamicValidateEnumValueError,
  EnumsDynamicValidateEnumValueErrors,
  EnumsDynamicValidateEnumValueResponse,
  EnumsDynamicValidateEnumValueResponses,
  EnumTypeCreate,
  EnumTypePublic,
  EnumTypeUpdate,
  ExceptionType,
  FinanceAddCustomFieldData,
  FinanceAddCustomFieldError,
  FinanceAddCustomFieldErrors,
  FinanceAddCustomFieldResponse,
  FinanceAddCustomFieldResponses,
  FinanceCreateCashBookData,
  FinanceCreateCashBookError,
  FinanceCreateCashBookErrors,
  FinanceCreateCashBookResponse,
  FinanceCreateCashBookResponses,
  FinanceCreateTransactionData,
  FinanceCreateTransactionError,
  FinanceCreateTransactionErrors,
  FinanceCreateTransactionResponse,
  FinanceCreateTransactionResponses,
  FinanceDeactivateCustomFieldData,
  FinanceDeactivateCustomFieldError,
  FinanceDeactivateCustomFieldErrors,
  FinanceDeactivateCustomFieldResponse,
  FinanceDeactivateCustomFieldResponses,
  FinanceDeleteCashBookData,
  FinanceDeleteCashBookError,
  FinanceDeleteCashBookErrors,
  FinanceDeleteCashBookResponse,
  FinanceDeleteCashBookResponses,
  FinanceGetCashBookBalanceData,
  FinanceGetCashBookBalanceError,
  FinanceGetCashBookBalanceErrors,
  FinanceGetCashBookBalanceResponse,
